0,0,0,0,2,-14,0,0,0,
0,0,0.02,0,2,-14,0,0,0,
0,0,0.2877729,0,2,-14,0,0,0,
0,0,0.3051916,0,2,-14,0,0,0,
0,0,0.3219919,0,2,-14,0,0,0,
0,0,0.3389475,0,2,-14,0,0,0,
0,0,0.3559079,0,2,-14,0,0,0,
0,0,0.372575,0,2,-14,0,0,0,
0,0,0.3892415,0,2,-14,0,0,0,
0,0,0.4059088,0,2,-14,0,0,0,
0,0,0.4225768,0,2,-14,0,0,0,
0,0,0.4392426,0,2,-14,0,0,0,
0,0,0.4559093,0,2,-14,0,0,0,
0,0,0.4726896,0,2,-14,0,0,0,
0,0,0.489644,0,2,-14,0,0,0,
0,0,0.5065105,0,2,-14,0,0,0,
0,0,0.5231774,0,2,-14,0,0,0,
0,0,0.5404264,0,2,-14,0,0,0,
0,0,0.5570932,0,2,-14,0,0,0,
0,0,0.5737602,0,2,-14,0,0,0,
0,0,0.5904268,0,2,-14,0,0,0,
0,0,0.607521,0,2,-14,0,0,0,
0,0,0.6244765,0,2,-14,0,0,0,
0,0,0.641143,0,2,-14,0,0,0,
0,0,0.65781,0,2,-14,0,0,0,
0,0,0.6744769,0,2,-14,0,0,0,
0,0,0.6912658,0,2,-14,0,0,0,
0,0,0.7082435,0,2,-14,0,0,0,
0,0,0.7249103,0,2,-14,0,0,0,
0,0,0.742156,0,2,-14,0,0,0,
0,0,0.7591109,0,2,-14,0,0,0,
0,0,0.7760016,0,2,-14,0,0,0,
0,0,0.7930215,0,2,-14,0,0,0,
0,0,0.8099767,0,2,-14,0,0,0,
0,0,0.8266435,0,2,-14,0,0,0,
0,0,0.8433101,0,2,-14,0,0,0,
0,0,0.8599768,0,2,-14,0,0,0,
0,0,0.8767098,0,2,-14,0,0,0,
0,0,0.8933776,0,2,-14,0,0,0,
0,0,0.9100434,0,2,-14,0,0,0,
0,0,0.92671,0,2,-14,0,0,0,
0,0,0.9435324,0,2,-14,0,0,0,
0,0,0.9605993,0,2,-14,0,0,0,
0,0,0.977266,0,2,-14,0,0,0,
0,0,0.9939327,0,2,-14,0,0,0,
0,0,1.010599,0,2,-14,0,0,0,
0,0,1.027397,0,2,-14,0,0,0,
0,0,1.044065,0,2,-14,0,0,0,
0,0,1.060731,0,2,-14,0,0,0,
0,0,1.077398,0,2,-14,0,0,0,
0,0,1.094216,0,2,-14,0,0,0,
0,0,1.111319,0,2,-14,0,0,0,
0,0,1.127986,0,2,-14,0,0,0,
0,0,1.144653,0,2,-14,0,0,0,
0,0,1.16132,0,2,-14,0,0,0,
0,0,1.177987,0,2,-14,0,0,0,
0,0,1.195106,0,2,-14,0,0,0,
0,0,1.21206,0,2,-14,0,0,0,
0,0,1.229024,0,2,-14,0,0,0,
0,0,1.24598,0,2,-14,0,0,0,
0,0,1.262923,0,2,-14,0,0,0,
0,0,1.279843,0,2,-14,0,0,0,
0,0,1.296763,0,2,-14,0,0,0,
0,0,1.313428,0,2,-14,0,0,0,
0,0,1.330095,0,2,-14,0,0,0,
0,0,1.346762,0,2,-14,0,0,0,
0,0,1.36365,0,2,-14,0,0,0,
0,0,1.380317,0,2,-14,0,0,0,
0,0,1.396983,0,2,-14,0,0,0,
0,0,1.41365,0,2,-14,0,0,0,
0,0,1.430478,0,2,-14,0,0,0,
0,0,1.447361,0,2,-14,0,0,0,
0,0,1.464388,0,2,-14,0,0,0,
0,0,1.481054,0,2,-14,0,0,0,
0,0,1.497721,0,2,-14,0,0,0,
0,0,1.514387,0,2,-14,0,0,0,
0,0,1.531236,0,2,-14,0,0,0,
0,0,1.548169,0,2,-14,0,0,0,
0,0,1.565136,0,2,-14,0,0,0,
0,0,1.581863,0,2,-14,0,0,0,
0,0,1.598745,0,2,-14,0,0,0,
0,0,1.615764,0,2,-14,0,0,0,
0,0,1.632431,0,2,-14,0,0,0,
0,0,1.649675,0,2,-14,0,0,0,
0,0,1.666633,0,2,-14,0,0,0,
0,0,1.683589,0,2,-14,0,0,0,
0,0,1.700551,0,2,-14,0,0,0,
0,0,1.717218,0,2,-14,0,0,0,
0,0,1.734444,0,2,-14,0,0,0,
0,0,1.751111,0,2,-14,0,0,0,
0,0,1.767777,0,2,-14,0,0,0,
0,0,1.784444,0,2,-14,0,0,0,
0,0,1.801111,0,2,-14,0,0,0,
0,0,1.818002,0,2,-14,0,0,0,
0,0,1.834953,0,2,-14,0,0,0,
0,0,1.851915,0,2,-14,0,0,0,
0,0,1.868803,0,2,-14,0,0,0,
0,0,1.885829,0,2,-14,0,0,0,
0,0,1.902784,0,2,-14,0,0,0,
0,0,1.919729,0,2,-14,0,0,0,
0,0,1.936686,0,2,-14,0,0,0,
0,0,1.953353,0,2,-14,0,0,0,
0,0,1.970597,0,2,-14,0,0,0,
0,0,1.987264,0,2,-14,0,0,0,
0,0,2.003931,0,2,-14,0,0,0,
0,0,2.020597,0,2,-14,0,0,0,
0,0,2.037264,0,2,-14,0,0,0,
0,0,2.054317,0,2,-14,0,0,0,
0,0,2.070981,0,2,-14,0,0,0,
0,0,2.088284,0,2,-14,0,0,0,
0,0,2.105232,0,2,-14,0,0,0,
0,0,2.121899,0,2,-14,0,0,0,
0,0,2.139149,0,2,-14,0,0,0,
0,0,2.156102,0,2,-14,0,0,0,
0,0,2.172769,0,2,-14,0,0,0,
0,0,2.189436,0,2,-14,0,0,0,
0,0,2.206103,0,2,-14,0,0,0,
0,0,2.222769,0,2,-14,0,0,0,
0,0,2.239815,0,2,-14,0,0,0,
0,0,2.256482,0,2,-14,0,0,0,
0,0,2.273724,0,2,-14,0,0,0,
0,0,2.290391,0,2,-14,0,0,0,
0,0,2.307057,0,2,-14,0,0,0,
0,0,2.323724,0,2,-14,0,0,0,
0,0,2.340544,0,2,-14,0,0,0,
0,0,2.357212,0,2,-14,0,0,0,
0,0,2.37454,0,2,-14,0,0,0,
0,0,2.391207,0,2,-14,0,0,0,
0,0,2.407873,0,2,-14,0,0,0,
0,0,2.42454,0,2,-14,0,0,0,
0,0,2.441279,0,2,-14,0,0,0,
0,0,2.458255,0,2,-14,0,0,0,
0,0,2.475213,0,2,-14,0,0,0,
0,0,2.491879,0,2,-14,0,0,0,
0,0,2.508546,0,2,-14,0,0,0,
0,0,2.525274,0,2,-14,0,0,0,
0,0,2.542227,0,2,-14,0,0,0,
0,0,2.558895,0,2,-14,0,0,0,
0,0,2.576143,0,2,-14,0,0,0,
0,0,2.593094,0,2,-14,0,0,0,
0,0,2.609761,0,2,-14,0,0,0,
0,0,2.62703,0,2,-14,0,0,0,
0,0,2.643697,0,2,-14,0,0,0,
0,0,2.660363,0,2,-14,0,0,0,
0,0,2.677031,0,2,-14,0,0,0,
0,0,2.693805,0,2,-14,0,0,0,
0,0,2.710691,0,2,-14,0,0,0,
0,0,2.727708,0,2,-14,0,0,0,
0,0,2.744679,0,2,-14,0,0,0,
0,0,2.76165,0,2,-14,0,0,0,
0,0,2.778604,0,2,-14,0,0,0,
0,0,2.795551,0,2,-14,0,0,0,
0,0,2.812514,0,2,-14,0,0,0,
0,0,2.829489,0,2,-14,0,0,0,
0,0,2.846156,0,2,-14,0,0,0,
0,0,2.863511,0,2,-14,0,0,0,
0,0,2.880334,0,2,-14,0,0,0,
0,0,2.897438,0,2,-14,0,0,0,
0,0,2.914354,0,2,-14,0,0,0,
0,0,2.931343,0,2,-14,0,0,0,
0,0,2.9482,0,2,-14,0,0,0,
0,0,2.964866,0,2,-14,0,0,0,
0,0,2.982183,0,2,-14,0,0,0,
0,0,2.999133,0,2,-14,0,0,0,
0,0,3.016085,0,2,-14,0,0,0,
0,0,3.033026,0,2,-14,0,0,0,
0,0,3.050021,0,2,-14,0,0,0,
0,0,3.067135,0,2,-14,0,0,0,
0,0,3.0838,0,2,-14,0,0,0,
0,0,3.100466,0,2,-14,0,0,0,
0,0,3.117133,0,2,-14,0,0,0,
0,0,3.133964,0,2,-14,0,0,0,
0,0,3.15063,0,2,-14,0,0,0,
0,0,3.167297,0,2,-14,0,0,0,
0,0,3.183964,0,2,-14,0,0,0,
0,0,3.200697,0,2,-14,0,0,0,
0,0,3.217363,0,2,-14,0,0,0,
0,0,3.234703,0,2,-14,0,0,0,
0,0,3.251369,0,2,-14,0,0,0,
0,0,3.268036,0,2,-14,0,0,0,
0,0,3.285527,0,2,-14,0,0,0,
0,0,3.302506,0,2,-14,0,0,0,
0,0,3.31937,0,2,-14,0,0,0,
0,0,3.336037,0,2,-14,0,0,0,
0,0,3.352704,0,2,-14,0,0,0,
0,0,3.370271,0,2,-14,0,0,0,
0,0,3.38731,0,2,-14,0,0,0,
0,0,3.404264,0,2,-14,0,0,0,
0,0,3.421108,0,2,-14,0,0,0,
0,0,3.438145,0,2,-14,0,0,0,
0,0,3.454812,0,2,-14,0,0,0,
0,0,3.471479,0,2,-14,0,0,0,
0,0,3.488147,0,2,-14,0,0,0,
0,0,3.504813,0,2,-14,0,0,0,
0,0,3.521479,0,2,-14,0,0,0,
0,0,3.538146,0,2,-14,0,0,0,
0,0,3.555007,0,2,-14,0,0,0,
